¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸ÎÔàMRI;¸ÎÄÚÏÔÊ¾Á½¸öÀàºØÐÎ²¡Ôî£¬Æä¼ÓÈ¨Í¼Ïñ³ÊµÍÐÅºÅ£¬¼ÓÈ¨Í¼Ïñ³Ê¸ßÐÅºÅ£¬±ß½çÇå³þÈñÀû£¬¿É·ûºÏ¸ÎÑª¹ÜÁöÖ®±íÏÖ¡£ÆäÖÐ½ÏÐ¡µÄÒ»¸ö²¡ÔîÎ»ÓÚ¸ÎÓÒÒ¶Ç°¶ÎÍâ²àÃæ£¬Ö±¾¶Îª3cm£»ÁíÒ»¸ö½Ï´óµÄ²¡ÔîÎ»ÓÚ¸ÎÓÒÒ¶ºó¶Î±³Å¼Ãæ£¬Æ½¾ùÖ±¾¶Îª6.5cm¡£´ËÍâ£¬ÔÚ¼ÓÈ¨Í¼ÏñÉÏ£¬¸ÎÄÚ»¹ÏÔÊ¾Êý¸öµã×´¸ßÐÅºÅÇø£¬¿ÉÄÜ´ú±íÎÞÁÙ´²ÒâÒåµÄÎ¢Ð¡Ñª¹ÜÁö¡£Æ¢ÔàÎÞÌØÊâ¡£ÉöÉÏÏÙÎ´¼ûÖ×¿é¡£ÉöÔàÎ´¼ûÖ×¿é»òÉöÓÛ»ýË®¡£¸¹Ä¤ºóÁÜ°Í½áÎÞÖ×´ó¡£ÒÈÏÙÕý³£¡£ÆäËûÒ²ÎÞÒì³£¿É¼û¡£ÓëÇ°Æ¬£¨5/1/89£©¶Ô±ÈÎÞÈÎºÎ¸Ä±ä¡£ ;¸ÎÓÒÒ¶ÓÐÁ½¸öÖ÷ÒªÑª¹ÜÁö£¬Óë1989Äê1ÔÂ5ÈÕµÄMRIÏà±È£¬Î´¼ûÃ÷ÏÔ¸Ä¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸ÎÓ²»¯£¬Æ¢´ó£¬¸¹Ë®;¸ÎÔàÌå»ý½ÏÐ¡£¬±ßÔµ³Ê²¨ÀË×´¸Ä±ä£¬¸Î¸÷Ò¶±ÈÀýÊ§µ÷£¬×óÒ¶Ã÷ÏÔÔö´ó£¬ÓÒÒ¶ËõÐ¡£¬¸ÎÄÚÐÅºÅÇ·¾ùÔÈ£¬³Ê¶à·¢Ð¡½á½Ú×´£¬µ«Î´¼ûÃ÷ÏÔ¾ÖÔîÐÔÐÅºÅÒì³££¬Gd-DTPAÔöÇ¿É¨Ãè¸ÎÔàÐÅºÅÉÐ¾ùÔÈ£¬Î´¼ûÃ÷ÏÔÒì³£Ç¿»¯¡£Æ¢´ó  ¸öÀßµ¥Ôª£¬¸ÎÔàÍâÔµ¿É¼û»¡ÐÎÒºÐÔÐÅºÅÓ°¡£;¸ÎÓ²»¯£¬Æ¢´ó£¬¸¹Ë®
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;Ô­·¢ÐÔ½á½ÚÐÍ¸Î°©;ºá¶ÏÃæ¼°¹Ú×´ÃæÉ¨ÃèÊ¾¸ÎÓÒ/×óÒ¶¼û½á½Ú²¡±ä£¬±ß½çÉÐÇå³þ£¬ÓÐÒ»°üÄ¤£¬´óÐ¡Ô¼Îª  X  X  cm£¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI³ÊÉÔ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ/ÂÔ²»¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡ÔîÓÐÇ¿»¯£¬¾²ÂöÆÚÇ¿»¯³Ì¶ÈÏÂ½µ£¬ÑÓ³ÙÉ¨Ãè²¡Ôî³ÊµÍÐÅºÅ£¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢´ó£¬¸ÎÖÜ¿É¼ûÒºÐÔÐÅºÅÓ°£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¸ÎÓÒ/×óÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÔ­·¢ÐÔ½á½ÚÐÍ¸Î°©¡£¸ÎÓ²»¯£¬Æ¢´ó£¬¸¹Ë®¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;Ô­·¢ÐÔ¾Þ¿éÐÍ¸Î°©;ºá¶ÏÃæ¼°¹Ú×´ÃæÉ¨ÃèÊ¾¸ÎÓÒ/×óÒ¶¼ûÒ»¾Þ´óÕ¼Î»ÐÔ²¡±ä£¬±ß½çÇ·Çå³þ£¬ÐÎ×´²»¹æÔò£¬´óÐ¡Ô¼Îª  X  X  cm£¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI³ÊÉÔ¸ßÐÅºÅ£¬ÐÅºÅ²»¾ùÔÈ£¬ÆäÄÚ¿É¼ûÁÑÏ¶×´Òº»¯»µËÀ£¬³Ê³¤T1¼°T2±íÏÖ£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡ÔîÓÐÇ¿»¯£¬¾²ÂöÆÚÇ¿»¯³Ì¶ÈÏÂ½µ£¬ÑÓ³ÙÉ¨Ãè²¡Ôî³ÊµÍÐÅºÅ£¬ÁÚ½üÑª¹ÜÊÜÍÆÒÆ³Ê±§Çò×´£¬ÃÅ¾²ÂöÖ÷¸É/×ó/ÓÒÖ§¿É¼û³äÓ¯È±Ëð£¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢´ó£¬¸ÎÖÜ¿É¼ûÒºÐÔÐÅºÅÓ°£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;"1¡¢¸ÎÓÒ/×óÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÔ­·¢ÐÔ¾Þ¿éÐÍ¸Î°©²¢ÃÅ¾²Âö°©Ë¨/¸ÎÄÚ×ÓÔî/¸¹Ä¤ºóÁÜ°Í½á×ªÒÆ¡£
2¡¢¸ÎÓ²»¯£¬Æ¢´ó£¬¸¹Ë®"
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;ÃÖÂþÐÍ¸Î°©;É¨ÃèÊ¾¸ÎÓÒ/×óÒ¶ÃÖÂþÐÔÐÅºÅÒì³££¬T1WI³Ê²»¾ùÔÈµÍÐÅºÅ£¬T2WI³Ê²»¾ùÔÈÂÔ¸ßÐÅºÅ£¬ÆäÄÚ¿É¼ûÉÙÐíÕý³£²ÐÁô¸Î×éÖ¯£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡ÔîÓÐÇ¿»¯£¬¾²ÂöÆÚÇ¿»¯³Ì¶ÈÏÂ½µ£¬ÑÓ³ÙÉ¨Ãè²¡Ôî³ÊµÍÐÅºÅ£¬ÃÅ¾²ÂöÖ÷¸É/×ó/ÓÒÖ§¿É¼û³äÓ¯È±Ëð£¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢´ó£¬¸ÎÖÜ¿É¼ûÒºÐÔÐÅºÅÓ°£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºó¿É¼ûÖ±¾¶Îª   cmµÄÖ×´óÁÜ°Í½á¡£;"1¡¢¸ÎÓÒ/×óÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÃÖÂþÐÍ¸Î°©²¢ÃÅ¾²Âö°©Ë¨/¸Î±û×ÓÔî/¸¹Ä¤ºóÁÜ°Í½á×ªÒÆ¡£
2¡¢¸ÎÓ²»¯£¬Æ¢´ó£¬¸¹Ë®¡£"
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸Î×ªÒÆ°©;ÓÚ¸Î×óÓÒÒ¶¿É¼û¶à·¢´óÐ¡²»µÈ²¡Ôî£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬±ß½çÇ·Çå£¬²¡ÔîÐÅºÅ²»¾ùÔÈ£¬ÖÐÑë¿É¼ûÒº»¯»µËÀÇø³¤T1¡¢³¤T2ÐÅºÅ£¬Gd-DTPAÔöÇ¿É¨Ãè²¡ÔîÖÜ±ßÇ¿»¯£¬ÖÐÑë»µËÀÇø²»Ç¿»¯¡£Æ¢²»´ó£¬ÒÈÏÙ´óÐ¡ÐÎÌ¬Õý³£¡£;¸ÎÄÚ¶à·¢Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª¸Î×ªÒÆ°©¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;º£Ãà×´Ñª¹ÜÁö;ºá¶ÏÃæ¼°¹Ú×´ÃæÉ¨ÃèÊ¾¸ÎÓÒ/×óÒ¶¼ûÒ»ÀàÔ²ÐÎ²¡±ä£¬±ß½çÉÐÇå³þ£¬´óÐ¡Ô¼Îª  X  cm£¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡Ôî±ßÔµ³Ê½á½Ú×´Ç¿»¯£¬ËæÊ±¼äÍÆÒÆ£¬²¡ÔîÇ¿»¯·¶Î§À©´ó£¬ÑÓ³ÙÉ¨Ãè²¡Ôî»ù±¾³äÌî£¬Óà¸ÎÄÚÐÅºÅÎÞÒì³££¬Ñª¹ÜÓ°×ßÐÐÕý³££¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢²»´ó£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¸ÎÓÒ/×óÒ¶Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªº£Ãà×´Ñª¹ÜÁö
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¶à·¢º£Ãà×´Ñª¹ÜÁö;ºá¶ÏÃæ¼°¹Ú×´ÃæÉ¨ÃèÊ¾¸ÎÄÚ¶à·¢ÀàÔ²ÐÎ²¡±ä£¬±ß½çÉÐÇå³þ£¬×î´óÕßÔ¼Îª   X  cm£¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡±ä±ßÔµ³Ê½á½Ú×´Ç¿»¯£¬ËæÊ±¼äÍÆÒÆ£¬²¡ÔîÇ¿»¯·¶Î§À©´ó£¬ÑÓ³ÙÉ¨Ãè²¡Ôî»ù±¾³äÌî£¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢²»´ó£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¸ÎÄÚ¶à·¢Õ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎª¶à·¢º£Ãà×´Ñª¹ÜÁö
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸ÎÏÙÁö;¸ÎÓÒÒ¶ÏÂ¶Ë±³²àÃæÏÔÊ¾Ò»3cm´óÐ¡µÄ²¡Ôî¡£ÓëÕý³£¸ÎÊµÖÊÏà±È£¬´Ë²¡ÔîÔÚT1ºÍT2¼ÓÈ¨Í¼ÏñÉÏ¾ù³ÊÏÖÎªÂÔ¸ßÐÅºÅ¡£ÔÚT1¼ÓÈ¨Í¼ÏñÉÏ²¡Ôî±ßÔµÒ»È¦ÎªµÍÐÅºÅ¡£Õâ¸ö²¡ÔîÃ»ÓÐÌáÊ¾ÎªÑª¹ÜÁöµÄÄÇ¸÷T2Ë¥¼õÃ÷ÏÔÑÓ³¤µÄÌØÕ÷£¬Í¬Ê±Ò²²»¾ß±¸ÌáÊ¾Îª×ªÒÆÐÔÖ×ÁöÄÇÑùT1Ê±¼äÃ÷ÏÔÑÓ³¤µÄÌØÕ÷¡£²¡ÔîÐÅºÅÂÔÔö¸ßµÄÔ­Òò×î¿ÉÄÜÎªÖ¬·¾³Á»ý¡£Òò´Ë£¬¼ø±ðÓ¦°üÀ¨ÏÂÁÐ¿ÉÄÜ¸ÉÓÐÖ¬·¾µÄ²¡Ôî£º¸ÎÏ¸°ûÐÔ¸Î°©£¨Ö¬·¾ÐÔ²¡±ä·¢ÉúÂÊ¸ß´ï40%£©£¬ÏÙÁö£¬Ö¬·¾Áö£¬Ö¬·¾ÈâÁö£¬ËèÖÊÖ¬·¾ÁöºÍÑª¹ÜÆ½»¬¼¡Ö¬·¾Áö¡£¸ÎÔàÆäËû²¿·ÖÕý³£¡£Æ¢ÔàÕý³£¡£ÉöÉÏÏÙÎÞÌØÊâ£¬Á½ÉöÎ´¼û»ýË®»òÖ×¿é¡£¸¹Ä¤ºóÎ´¼ûÖ×´óµÄÁÜ°Í½á¡£ÒÈÏÙÕý³£¡£;¸ÎÓÒÒ¶ÏÂ²¿±³²àÃæ-3cm´óÐ¡º¬Ö¬·¾µÄ²¡Ôî£¬½áºÏÆäÌÇÔ­´¢»ýÖ¢ºÍÓÃ±ÜÔÐÒ©µÄ²¡Ê·£¬×î¿ÉÄÜÎª¸ÎÏÙÁö£¬µ«ÆäËûÓÐÖ¬·¾³Á»ýµÄ²¡ÔîÌØ±ðÊÇ¸ÎÏ¸°ûÐÔ¸Î°©Ó¦¼ÓÒÔÅÅ³ý¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;Ñª¹ÜÁö;¸ÎÄÚÏÔÊ¾Á½¸öÀàºØÐÎ²¡Ôî£¬Æä¼ÓÈ¨Í¼Ïñ³ÊµÍÐÅºÅ£¬¼ÓÈ¨Í¼Ïñ³Ê¸ßÐÅºÅ£¬±ß½çÇå³þÈñÀû£¬¿É·ûºÏ¸ÎÑª¹ÜÁöÖ®±íÏÖ¡£ÆäÖÐ½ÏÐ¡µÄÒ»¸ö²¡ÔîÎ»ÓÚ¸ÎÓÒÒ¶Ç°¶ÎÍâ²àÃæ£¬Ö±¾¶Îª3cm£»ÁíÒ»¸ö½Ï´óµÄ²¡ÔîÎ»ÓÚ¸ÎÓÒÒ¶ºó¶Î±³Å¼Ãæ£¬Æ½¾ùÖ±¾¶Îª6.5cm¡£´ËÍâ£¬ÔÚ¼ÓÈ¨Í¼ÏñÉÏ£¬¸ÎÄÚ»¹ÏÔÊ¾Êý¸öµã×´¸ßÐÅºÅÇø£¬¿ÉÄÜ´ú±íÎÞÁÙ´²ÒâÒåµÄÎ¢Ð¡Ñª¹ÜÁö¡£Æ¢ÔàÎÞÌØÊâ¡£ÉöÉÏÏÙÎ´¼ûÖ×¿é¡£ÉöÔàÎ´¼ûÖ×¿é»òÉöÓÛ»ýË®¡£¸¹Ä¤ºóÁÜ°Í½áÎÞÖ×´ó¡£ÒÈÏÙÕý³£¡£ÆäËûÒ²ÎÞÒì³£¿É¼û¡£ÓëÇ°Æ¬£¨5/1/89£©¶Ô±ÈÎÞÈÎºÎ¸Ä±ä¡£;¸ÎÓÒÒ¶ÓÐÁ½¸öÖ÷ÒªµÄÑª¹ÜÁö£¬Óë1989Äê1ÔÂ5ÈÕµÄMRIÏà±È£¬Î´¼ûÃ÷ÏÔ¸Ä±ä¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸ÎÄÒÖ×;ºá¶ÏÃæ¼°¹Ú×´ÃæÉ¨ÃèÊ¾¸ÎÓÒ/×óÒ¶¼ûÒ»ÀàÔ²ÐÎ²¡±ä£¬±ß½çÇå³þ£¬´óÐ¡Ô¼Îª  X  cm£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè²¡±äÎÞÇ¿»¯£¬±ß½ç¸üÇå³þ£¬Óà¸ÎÄÚÐÅºÅÎÞÒì³££¬Ñª¹ÜÓ°×ßÐÐÕý³££¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢²»´ó£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¸ÎÓÒ/×óÒ¶¸ÎÄÒÖ×¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;¸ÎÄÚ¶à·¢ÄÒÖ×;ºá¶ÏÃæ¼°¹Ú×´É¨ÃèÓÚ¸ÎÄÚ¼û¶à·¢´óÐ¡²»µÈÀàÔ²ÐÎ²¡±ä£¬±ß½çÇå³þ£¬×î´óÕß´óÐ¡Ô¼Îª  X  cm£¬T1WIµÍÐÅºÅ£¬T2WIÃ÷ÁÁ¸ßÐÅºÅ£¬ÐÅºÅ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãè²¡±äÎÞÇ¿»¯£¬±ß½ç¸üÇå³þ£¬Óà¸ÎÄÚÐÅºÅÎÞÒì³££¬Ñª¹ÜÓ°×ßÐÐÕý³££¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢²»´ó£¬µ¨ÄÒ´óÐ¡¼°ÐÎÌ¬Õý³££¬ÒÈÏÙÎÞÒì³££¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;¸ÎÄÚ¶à·¢ÄÒÖ×¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;µ¨¹ÜÏ¸°û°©;ÓÚ¸Î×óÒ¶/¸ÎÃÅÇø¼ûÒ»Æ¬×´Õ¼Î»ÐÔ²¡±ä£¬T1WI³ÊÂÔµÍÐÅºÅ£¬T2WI³ÊÉÔ¸ßÐÅºÅ£¬²¡Ôî±ß½çÇ·Çå£¬´óÐ¡Ô¼Îª  X  X  cm£¬¸ÎÃÅÇø¼°¸Î×óÒ¶µ¨¹ÜÀ©ÕÅ£¬Gd-DTPAÔöÇ¿É¨Ãè¶¯ÂöÆÚ²¡ÔîÇ¿»¯²»Ã÷ÏÔ£¬¾²ÂöÆÚ²¡ÔîÓÐ²»¹æÔòÇ¿»¯£¬µ¨ÄÒ²»´ó£¬ÒÈÏÙ´óÐ¡ÐÎÌ¬Õý³££¬Æ¢²»´ó£¬¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á;¸Î×óÒ¶/¸ÎÃÅÇøÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªµ¨¹ÜÏ¸°û°©²¢µ¨¹ÜÀ©ÕÅ¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;ºø¸¹°©;É¨ÃèÊ¾¸ÎÄÚµ¨¹ÜÃ÷ÏÔÀ©ÕÅ³ÊÔ²ÐÎ£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬³Ê¾ùÔÈÐÔÃ÷ÏÔÀ©ÕÅ£¬³ÊÈíÌÙÕ÷£¬¸ÎÃÅÇø¸Î×Ü¹Ü¼°×óÓÒ¸Î¹ÜÒàÀ©ÕÅ³Ê¹Ü×´ÐÎ£¬µ¨×Ü¹ÜÀ©ÕÅ²¢ÔÚÒÈÍ·/ÏÂ¶ÎÍ»È»ÖÐ¶Ï£¬µ¨ÄÒÃ÷ÏÔÀ©´ó¡£ÒÈÍ·²»´ó£¬¸¹Ä¤ºóÎ´¼ûÃ÷ÏÔÕ¼Î»ÐÔ²¡±ä¡£MRCP¿É¼û¸ÎÄÚÍâµ¨¹ÜÃ÷ÏÔÀ©ÕÅ£¬µ¨×Ü¹ÜÏÂ¶ÎÍ»È»ÖÐ¶Ï¡£;¹£×èÐÔµ¨¹ÜÀ©ÕÅ£¬¹£×èÆ½ÃæÔÚµ¨×Ü¹ÜÏÂ¶Î£¬ÐÔÖÊ¿¼ÂÇÎªºø¸¹°©¿ÉÄÜ¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;ÏËÎ¬ËõÕ­ÐÔÈéÍ·Ñ×;É¨ÃèÊ¾¸ÎÄÚµ¨¹ÜÀ©ÕÅ£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬³Ê²»¾ùÔÈÐÔÀ©ÕÅ£¬²¿·Ö³ÊÌøÔ¾ÐÔ£¬³Ê¿ÝÖ¦×´£¬¸ÎÃÅÇø¸Î×Ü¹Ü¼°×óÓÒ¸Î¹ÜÒàÀ©ÕÅ£¬µ¨×Ü¹ÜÀ©ÕÅ²¢³Ê½¥½øÐÔ£¬ÒÈÍ·¶Îµ¨×Ü¹ÜÈÔ¼ûÀ©ÕÅ£¬µ¨ÄÒÃ÷ÏÔÀ©´ó¡£ÒÈÍ·²»´ó£¬¸¹Ä¤ºóÎ´¼ûÃ÷ÏÔÕ¼Î»ÐÔ²¡±ä¡£MRCP¼û¸ÎÄÚµ¨¹Ü³Ê¿ÝÖ¦×´À©ÕÅ£¬¸ÎÍâµ¨¹ÜÒà¼ûÀ©ÕÅ£¬µ¨×Ü¹ÜÏÂ¶Î³Ê½¥½øÐÔÀ©ÕÅ¡£Gd-DTPAÔöÇ¿É¨ÃèÎ´¼ûÃ÷ÏÔÒì³£Ç¿»¯Ó°¡£;¹£×èÐÔµ¨¹ÜÀ©ÕÅ£¬¹£×èÆ½ÃæÔÚµ¨×Ü¹ÜÏÂ¶Î£¬ÐÔÖÊ¿¼ÂÇÎªÑ×Ö¢¿ÉÄÜÐÔ´ó£¨ÏËÎ¬ËõÕ­ÐÔÈéÍ·Ñ×£©¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;µ¨½áÊ¯;¸ÎÔà´óÐ¡¡¢ÐÎÌ¬Õý³££¬°üÄ¤¹âÕû£¬¸÷Ò¶±ÈÀýÐ­µ÷£¬¸ÎÄÚÐÅºÅ¾ùÔÈ£¬Î´¼û¾ÖÔîÐÔÐÅºÅÒì³££¬¸ÎÄÚÑª¹Ü×ßÐÐÕý³££¬¸ÎÄÚÍâµ¨¹ÜÎÞÀ©ÕÅ£¬Æ¢²»´ó£¬µ¨ÄÒ²»´ó£¬±ÚºñÃ«²Ú£¬ÆäÄÚ¿É¼ûµÍÐÅºÅ³äÓ¯È±Ëð£¬ÒÈÏÙ¡¢Ë«Éö´óÐ¡ÐÎÌ¬Õý³£¡£MRCPÊ¾×óÓÒ¸ÎÄÚµ¨¹ÜÏÔÓ°£¬Î´¼ûÀ©ÕÅ¼°µÍÐÅºÅ³äÓ¯È±ËðÓ°£¬Î´¼ûÀ©ÕÅ£¬µ¨ÄÒÏÔÓ°£¬ÐÅºÅÇ·¾ùÔÈ£¬ÒÈ¹ÜÏÔÓ°£¬Î´¼ûÀ©ÕÅ¡£;"1¡¢µ¨ÄÒÑ×£¬µ¨½áÊ¯
2¡¢µ¨ÏµÎ´¼û¹£×èÕ÷Ïó"
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;Ö¬·¾¸Î;"Æ½É¨Ê¾¸ÎÔàÂÔ±¥Âú£¬¸ÎÊµÖÊÐÅºÅÇ·¾ùÔÈ£¬T1WI¸ÎÓÒÇ°Ò¶³ÊÂÔ¸ßÐÅºÅ£¬PDWI³ÊÂÔµÍÐÅºÅ¡£¸ÎÄÚÑª¹Ü·ÖÖ§×ßÐÐÕý³££¬¸ÎÄÚµ¨¹ÜÎÞÀ©ÕÅ¡£
¾²Âö×¢ÉäGd-DTPAºóÔöÇ¿É¨Ãè£¬¸ÎÓÒÇ°Ò¶ÐÅºÅÂÔµÍ£¬ÆäÄÚÑª¹ÜÏÔÊ¾ÇåÎú£¬×ßÐÐÕý³£¡£ÓàÎ´¼ûÒì³£ÔöÇ¿Ôî¡£µ¨ÄÒ¡¢ÒÈÏÙºÍÆ¢Ôà´óÐ¡¡¢ÐÎÌ¬¼°ÐÅºÅÎ´¼ûÒì³£¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£";¸ÎÓÒÇ°Ò¶ÐÅºÅÒì³££¬¿¼ÂÇÎª¾ÖÔîÐÔÖ¬·¾¸Î¡£
¸ÎÔà¡¢µ¨ÏµºÍÆ¢ÔàMRI¼ì²é;µäÐÍ²¡Àý;µ¨ÄÒÏ¢Èâ;¸ÎÌå»ý¼°¸÷Ò¶±ÈÀýÕý³££¬±íÃæ¹âÕû£¬¸ÎÄÚµ¨¹ÜÎ´¼ûÀ©ÕÅ¡£µ¨ÄÒ´óÐ¡¡¢ÐÎÌ¬Õý³£¡£µ¨ÄÒÌåÓÒ²àÄÚ±Ú¾Ö²¿ÂÔÇ·¹æÕû¡£¿É¼ûÒ»Ö±¾¶Ô¼0.5cm´óÐ¡½á½Ú×´Ó°£¬ÏòÇ»ÄÚÍ»³ö£¬T1WI¼°T2WI¾ù³ÊÉÔµÍÐÅºÅ£¬ÔÚ¸ßÐÅºÅµ¨Ö­³ÄÍÐÏÂÐÎ³É³äÓ¯È±Ëð¡£ÒÈÏÙºÍÆ¢Ôà´óÐ¡¡¢ÐÎÌ¬¼°ÐÅºÅÎ´¼ûÒì³£¡£¸¹Ä¤ºóÎ´¼ûÖ×´óÁÜ°Í½á¡£;µ¨ÄÒÕ¼Î»ÐÔ²¡±ä£¬Ï¢Èâ¿ÉÄÜÐÔ´ó£¬½¨ÒéMRIÔöÇ¿¼ì²é
